static const int8_t piano_wavetable[256] = {
       0,   9,  18,  26,  35,  43,  51,  59,  67,  74,  81,  87,  93,  98, 104, 108,
     112, 116, 119, 121, 123, 125, 126, 127, 127, 127, 126, 125, 124, 122, 120, 118,
     116, 114, 111, 108, 105, 102,  99,  96,  93,  91,  88,  85,  82,  80,  77,  75,
      73,  71,  69,  67,  66,  64,  63,  62,  60,  59,  58,  57,  57,  56,  55,  54,
      53,  53,  52,  51,  50,  50,  49,  48,  47,  46,  45,  44,  43,  42,  41,  40,
      39,  38,  37,  36,  34,  33,  32,  31,  30,  30,  29,  28,  27,  26,  26,  25,
      24,  24,  23,  23,  22,  22,  22,  21,  21,  20,  20,  19,  19,  19,  18,  17,
      17,  16,  15,  15,  14,  13,  12,  11,  10,   9,   8,   6,   5,   4,   3,   1,
       0,  -1,  -3,  -4,  -5,  -6,  -8,  -9, -10, -11, -12, -13, -14, -15, -15, -16,
     -17, -17, -18, -19, -19, -19, -20, -20, -21, -21, -22, -22, -22, -23, -23, -24,
     -24, -25, -26, -26, -27, -28, -29, -30, -30, -31, -32, -33, -34, -36, -37, -38,
     -39, -40, -41, -42, -43, -44, -45, -46, -47, -48, -49, -50, -50, -51, -52, -53,
     -53, -54, -55, -56, -57, -57, -58, -59, -60, -62, -63, -64, -66, -67, -69, -71,
     -73, -75, -77, -80, -82, -85, -88, -91, -93, -96, -99,-102,-105,-108,-111,-114,
    -116,-118,-120,-122,-124,-125,-126,-127,-127,-127,-126,-125,-123,-121,-119,-116,
    -112,-108,-104, -98, -93, -87, -81, -74, -67, -59, -51, -43, -35, -26, -18,  -9,
};
